sjn,d1,d2,d3,d4,d5,x1,x2,pjn,w1,w2,market,prodid
.19405,1,0,0,0,0,6.9122,2.4755,21.733,2.1252,6.339,1,1
.1484,0,1,0,0,0,6.868,2.6244,30.519,4.5396,7.4676,1,2
.034867,0,0,1,0,0,6.6701,.83848,18.864,2.3244,5.2997,1,3
.17719,0,0,0,1,0,7.2056,.2847,17.728,3.407,3.2091,1,4
.31549,0,0,0,0,1,6.0334,.18952,16.629,1.6234,4.271,1,5
.11135,1,0,0,0,0,4.3063,1.7781,15.525,1.8024,5.2052,2,1
.032444,0,1,0,0,0,5.827,1.1348,24.933,3.434,7.1833,2,2
.061926,0,0,1,0,0,5.6525,-.041764,22.8,1.8152,8.7288,2,3
.45201,0,0,0,1,0,6.1741,.21391,16.418,2.1735,3.0474,2,4
.25125,0,0,0,0,1,6.9978,1.762,20.619,2.4991,5.2395,2,5
.39036,1,0,0,0,0,6.1974,2.4925,18.942,1.9837,4.2619,3,1
.30881,0,1,0,0,0,5.4433,1.9028,26.376,2.6018,6.3106,3,2
.011324,0,0,1,0,0,5.6304,-.30393,24.177,2.5451,8.0981,3,3
.13364,0,0,0,1,0,4.5236,3.0369,25.846,2.5958,8.292,3,4
.013907,0,0,0,0,1,5.689,.10179,18.28,3.9057,4.009,3,5
.67733,1,0,0,0,0,6.7793,1.5414,27.238,3.0023,4.2472,4,1
.0028828,0,1,0,0,0,4.8241,.76593,23.103,3.8443,6.4821,4,2
.24071,0,0,1,0,0,7.5576,.080294,20.399,2.1396,5.7356,4,3
.0012536,0,0,0,1,0,5.4391,.24344,25.449,4.6126,6.2186,4,4
.0096633,0,0,0,0,1,3.7114,1.1577,20.866,2.4935,6.6091,4,5
.38388,1,0,0,0,0,6.4904,1.0804,24.222,3.6302,4.8694,5,1
.39999,0,1,0,0,0,7.1584,.63709,18.815,2.7892,2.8257,5,2
.011627,0,0,1,0,0,4.9466,1.1719,16.244,2.0778,5.0134,5,3
.078955,0,0,0,1,0,7.4677,.26884,24.243,4.7569,5.8713,5,4
.080729,0,0,0,0,1,6.6125,1.9573,25.844,2.4768,9.299,5,5
.033334,1,0,0,0,0,3.7494,1.3861,18.583,2.1984,5.8574,6,1
.044096,0,1,0,0,0,5.7048,.69783,20.459,2.3354,6.8665,6,2
.34061,0,0,1,0,0,6.0824,.86568,18.902,1.5898,4.9412,6,3
.15997,0,0,0,1,0,4.1676,.045128,22.58,2.8436,5.8344,6,4
.0056591,0,0,0,0,1,5.4076,.54474,21.577,3.2445,6.3076,6,5
.067656,1,0,0,0,0,7.6058,-.002423,27.601,3.269,9.2957,7,1
.062557,0,1,0,0,0,5.4682,.47104,24.125,3.5216,6.983,7,2
.19501,0,0,1,0,0,5.6601,2.9842,23.919,2.6709,7.2994,7,3
.35884,0,0,0,1,0,6.5394,.75584,27.708,2.2044,7.2323,7,4
.040532,0,0,0,0,1,5.1652,2.7662,20.677,4.0721,4.7768,7,5
.27743,1,0,0,0,0,5.7771,2.7312,13.72,.032828,4.9241,8,1
